ID,Nome,Valor,Tipo,Categoria,Data,Valor Efetivo,Conta
103,Zebrão e Pierots,78.0,Despesa,Rolês,2025-09-25,-78.0,Flash
104,Pinguim,8.0,Despesa,Alimentação,2025-09-26,-8.0,Flash
105,Vira Baixaria,16.0,Despesa,Rolês,2025-09-26,-16.0,Inter
106,Empréstimo,12.0,Receita,Retornos Empréstimos,2025-09-27,12.0,Inter
107,Empréstimo,14.0,Receita,Retornos Empréstimos,2025-09-27,14.0,Inter
108,Mercado,43.13,Despesa,Mercado,2025-09-27,-43.13,Flash
109,Pinguim,10.0,Despesa,Alimentação,2025-09-30,-10.0,Flash
110,Chocolates Gi,19.4,Despesa,Mercado,2025-10-01,-19.4,Flash
111,Mesada,200.0,Receita,Mesada,2025-10-01,200.0,Inter
112,Vale Refeição,675.0,Receita,Benefícios,2025-10-01,675.0,Flash
113,Churrasco CDIA,55.0,Despesa,Rolês,2025-10-02,-55.0,Inter
114,Alimentação,200.0,Receita,Presentes,2025-10-03,200.0,Inter
115,Gente Boa,7.0,Despesa,Alimentação,2025-10-03,-7.0,Flash
116,Mercado,255.99,Despesa,Mercado,2025-10-03,-255.99,Flash
117,Passe Ônibus,155.44,Receita,Mesada,2025-10-03,155.44,Inter
118,Empréstimo,26.0,Receita,Retornos Empréstimos,2025-10-04,26.0,Inter
119,Mesada,120.0,Receita,Mesada,2025-10-04,120.0,Inter
120,Poupança,1300.0,Receita,Retornos Invetidos,2025-10-04,1300.0,Inter
121,Rolê,50.41,Despesa,Rolês,2025-10-04,-50.41,Flash
122,Treino com Gi,30.0,Despesa,Rolês,2025-10-04,-30.0,Inter
123,Gasolina,5.0,Despesa,Transporte,2025-10-05,-5.0,Inter
124,Uber,5.1,Despesa,Transporte,2025-10-05,-5.1,Inter
125,Agulha Vinil,28.69,Despesa,Compras,2025-10-06,-28.69,Inter
126,Cabo Display-Port,28.31,Despesa,Compras,2025-10-06,-28.31,Inter
127,Caderneta,19.9,Despesa,Compras,2025-10-06,-19.9,Inter
128,Placa de Vídeo,2250.08,Despesa,Compras,2025-10-06,-2250.08,Inter
129,Porquinho Inter,1269.56,Investimentos,CDI,2025-10-06,-1269.56,Inter
130,Salário,1198.67,Receita,Salário,2025-10-06,1198.67,Inter
131,Mercado Mãe,235.79,Despesa,Mercado,2025-10-07,-235.79,Flash
132,Almoço Trabalho,57.63,Despesa,Alimentação,2025-10-08,-57.63,Flash
133,Empréstimo,12.0,Despesa,Empréstimos,2025-10-09,-12.0,Inter
134,Passe de Ônibus,57.6,Despesa,Transporte,2025-10-09,-57.6,Inter
135,Lanche Pinguim,8.0,Despesa,Alimentação,2025-10-10,-8.0,Flash
136,Saque Porquinho,200.0,Receita,Retornos Invetidos,2025-10-10,200.0,Inter
137,Criptomoedas,400.0,Investimentos,Crypto,2025-10-11,-400.0,Inter
138,Jantar,20.0,Despesa,Alimentação,2025-10-11,-20.0,Flash
139,Porquinho Inter,130.44,Investimentos,CDI,2025-10-11,-130.44,Inter
140,Poupança,200.0,Receita,Retornos Invetidos,2025-10-11,200.0,Inter
141,Presente Barreto,20.0,Despesa,Rolês,2025-10-11,-20.0,Inter
142,Saque Porquinho,400.0,Receita,Retornos Invetidos,2025-10-11,400.0,Inter
143,Valentino,20.0,Despesa,Rolês,2025-10-11,-20.0,Inter
144,Restaurante Universitário,23.5,Despesa,Alimentação,2025-10-14,-23.5,Inter
145,Concerto PC,389.9,Despesa,Compras,2025-10-15,-389.9,Inter
146,Saque Porquinho,390.0,Receita,Retornos Invetidos,2025-10-15,390.0,Inter
147,Barbeiro,40.0,Despesa,Auto Cuidado,2025-10-17,-40.0,Inter
148,Empréstimo,26.0,Receita,Retornos Empréstimos,2025-10-17,26.0,Inter
149,Mesada,120.0,Receita,Mesada,2025-10-17,120.0,Inter
150,Minoxidil,85.0,Despesa,Auto Cuidado,2025-10-17,-85.0,Inter
151,Presente Barbarah,55.9,Despesa,Compras,2025-10-17,-55.9,Inter
152,Rolê ,74.0,Despesa,Rolês,2025-10-18,-74.0,Flash
153,Vale Alimentação ,468.0,Receita,Benefícios,2025-10-18,468.0,Flash
154,Empréstimo,22.5,Receita,Retornos Empréstimos,2025-10-19,22.5,Inter
155,Presente Mãe,100.0,Receita,Presentes,2025-10-19,100.0,Inter
156,Presente Yudi,40.0,Despesa,Compras,2025-10-19,-40.0,Inter
157,Lanche Pinguim,8.0,Despesa,Alimentação,2025-10-20,-8.0,Flash
158,Aniversário Yudi,251.5,Despesa,Rolês,2025-10-21,-251.5,Flash
159,Empréstimo,215.45,Receita,Retornos Empréstimos,2025-10-21,215.45,Inter
160,Empréstimo ,20.0,Receita,Retornos Empréstimos,2025-10-23,20.0,Inter
161,Padaria,17.69,Despesa,Alimentação,2025-10-23,-17.69,Flash
162,Role Bar Brasil,11.0,Despesa,Rolês,2025-10-23,-11.0,Flash
163,Empréstimo ,105.0,Receita,Retornos Empréstimos,2025-10-25,105.0,Inter
164,Jantar Boa Praça Curitiba,215.61,Despesa,Alimentação,2025-10-25,-215.61,Inter
165,McDonalds,18.0,Despesa,Alimentação,2025-10-25,-18.0,Flash
166,Distribuidora Curitiba,21.99,Despesa,Alimentação,2025-10-26,-21.99,Flash
167,Empréstimo ,20.0,Receita,Retornos Empréstimos,2025-10-26,20.0,Inter
168,Empréstimo ,105.0,Receita,Retornos Empréstimos,2025-10-26,105.0,Inter
169,Largo da Ordem Curitiba,16.0,Despesa,Alimentação,2025-10-26,-16.0,Flash
170,Largo da Ordem Curitiba,105.0,Despesa,Alimentação,2025-10-26,-105.0,Inter
171,Mercadão Curitiba,16.4,Despesa,Alimentação,2025-10-26,-16.4,Flash
172,Presente Denise,10.0,Despesa,Presentes,2025-10-26,-10.0,Inter
173,Empréstimo ,22.0,Receita,Retornos Empréstimos,2025-10-28,22.0,Inter
174,Gasolina,10.0,Despesa,Transporte,2025-10-28,-10.0,Inter
175,Rolê ,54.45,Despesa,Rolês,2025-10-28,-54.45,Flash
176,Empréstimo ,16.25,Receita,Retornos Empréstimos,2025-10-29,16.25,Inter
177,Venda Headset,50.0,Receita,Vendas,2025-10-29,50.0,Inter
178,Mesada Pai,120.0,Receita,Mesada,2025-11-01,120.0,Inter
179,Prime CS,85.99,Despesa,Compras,2025-11-01,-85.99,Inter
180,Vale Refeição,600.0,Receita,Benefícios,2025-11-01,600.0,Flash
181,Alimentação,100.0,Receita,Presentes,2025-11-03,100.0,Inter
182,Cryptomoedas,400.0,Investimentos,Crypto,2025-11-03,-400.0,Inter
183,Mesada Mãe,200.0,Receita,Mesada,2025-11-03,200.0,Inter
184,Passe de Ônibus,155.44,Receita,Presentes,2025-11-03,155.44,Inter
185,Porquinho Inter,390.0,Investimentos,CDI,2025-11-03,-390.0,Inter
186,Mercado Mãe,273.0,Despesa,Mercado,2025-11-04,-273.0,Flash
